$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .750192 .750192 .750192
                1.      1.      1.      1.       0.      0.      0.
                 0.     .0059643.0059643.0059643.255057 .255057 .255057
                .503449 .503449 .503449 .751608 .751608 .751608 1.
                1.      1.      1.
                 9       2       2       50
                         0.     .50345
                         0.     .25506
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .25506
                         0.     .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .00596
                        .75019  .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019  .00596
                        1.      .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .00596
                        1.      .25506
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .25506
                        1.      .50345
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .50345
                        1.      .75161
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .75161
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      1.
                        .75019  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019  1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.     .75161
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .75161
                         0.     .50345
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -10     13      4       4       50      50      12
                8.68241 49.2404 -9.93   8.68241 49.2404 -5.91385
                8.26247 46.8588 -2.293487.61803 43.204  -.756048
                7.40895 42.0182 -.2572627.18455 40.7456 -5.336-7
                6.95808 39.4613 -5.736-76.95808 39.4612 -5.736-7
                6.95808 39.4612 -5.736-76.95808 39.4612 -5.736-7
                7.95888 49.3037 -9.93   7.95888 49.3037 -5.91385
                7.57401 46.919  -2.293486.98319 43.2595 -.756048
                6.79151 42.0723 -.2572626.58584 40.798  -5.336-7
                6.37824 39.512  -5.736-76.37824 39.512  -5.736-7
                6.37824 39.512  -5.736-76.37824 39.5119 -5.736-7
                7.23534 49.367  -9.93   7.23534 49.367  -5.91701
                6.88583 46.9823 -2.294736.34836 43.3151 -.756048
                6.17398 42.1253 -.2568585.98716 40.8506 -5.336-7
                5.7984  39.5627 -5.736-75.7984  39.5627 -5.736-7
                5.7984  39.5627 -5.736-75.7984  39.5627 -5.736-7
                6.51181 49.4303 -9.93   6.51181 49.4303 -5.91701
                6.19725 47.0425 -2.294735.71352 43.3706 -.756048
                5.55659 42.1793 -.2568585.38844 40.903  -5.336-7
                5.21856 39.6134 -5.736-75.21856 39.6134 -5.736-7
                5.21856 39.6134 -5.736-75.21856 39.6134 -5.736-7
                5.78827 49.4936 -9.93   5.78827 49.4936 -5.91701
                5.50866 47.1028 -2.294735.07868 43.4261 -.756048
                4.93919 42.2333 -.2568584.78972 40.9553 -5.336-7
                4.63872 39.6642 -5.736-74.63872 39.6642 -5.736-7
                4.63872 39.6641 -5.736-74.63872 39.6641 -5.736-7
                5.06474 49.5569 -9.93   5.06474 49.5569 -5.91807
                4.8202  47.164  -2.295154.44385 43.4817 -.756048
                4.32175 42.287  -.2567224.19102 41.0078 -5.336-7
                4.05888 39.7149 -5.736-74.05888 39.7149 -5.736-7
                4.05888 39.7149 -5.736-74.05888 39.7149 -5.736-7
                4.34121 49.6202 -9.93   4.34121 49.6202 -5.91807
                4.13159 47.2242 -2.295153.80901 43.5372 -.756048
                3.70436 42.3411 -.2567223.5923  41.0602 -5.336-7
                3.47904 39.7656 -5.736-73.47904 39.7656 -5.736-7
                3.47904 39.7656 -5.736-73.47904 39.7656 -5.736-7
                3.61767 49.6835 -9.93   3.61767 49.6835 -5.91807
                3.44298 47.2845 -2.295153.17418 43.5928 -.756048
                3.08697 42.3951 -.2567222.99358 41.1125 -5.336-7
                2.8992  39.8164 -5.736-72.8992  39.8163 -5.736-7
                2.8992  39.8163 -5.736-72.8992  39.8163 -5.736-7
                2.89414 49.7468 -9.93   2.89414 49.7468 -5.91701
                2.75427 47.3437 -2.294732.53934 43.6483 -.756048
                2.46961 42.4494 -.2568582.39486 41.1649 -5.336-7
                2.31936 39.8671 -5.736-72.31936 39.8671 -5.736-7
                2.31936 39.8671 -5.736-72.31936 39.8671 -5.736-7
                2.1706  49.8101 -9.93   2.1706  49.8101 -5.91701
                2.06575 47.404  -2.294731.90451 43.7038 -.756048
                1.8522  42.5034 -.2568581.79615 41.2172 -5.336-7
                1.73952 39.9178 -5.736-71.73952 39.9178 -5.736-7
                1.73952 39.9178 -5.736-71.73952 39.9178 -5.736-7
                1.44707 49.8734 -9.93   1.44707 49.8734 -5.91701
                1.37722 47.4642 -2.294731.26967 43.7594 -.756048
                1.23478 42.5574 -.2568581.19744 41.2696 -5.336-7
                1.15968 39.9685 -5.736-71.15968 39.9685 -5.736-7
                1.15968 39.9685 -5.736-71.15968 39.9685 -5.736-7
                .723534 49.9367 -9.93   .723534 49.9367 -5.91385
                .688469 47.5215 -2.29348.634836 43.8149 -.756048
                .617436 42.6124 -.257262.598709 41.3218 -5.336-7
                .57984  40.0193 -5.736-7.57984  40.0193 -5.736-7
                .57984  40.0193 -5.736-7.57984  40.0192 -5.736-7
                 0.     50.     -9.93    0.     50.     -5.91385
                 0.     47.5817 -2.29348 0.     43.8705 -.756048
                 0.     42.6664 -.257262 0.     41.3742 -5.336-7
                 0.     40.07   -5.736-7 0.     40.07   -5.736-7
                 0.     40.07   -5.736-7 0.     40.07   -5.736-7
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.
                 0.      0.      0.      0.     .750191 .750191 .750191
                .999998 .999998 .999998 1.      1.      1.      1.
                 0.      0.      0.      0.     .250587 .250587 .250587
                .50047  .50047  .50047  .750117 .750117 .750117 1.
                1.      1.      1.
                 9       2       2       50
                         0.     .50047
                         0.     .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .25059
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        .75019   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019   0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .25059
                        1.      .50047
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .50047
                        1.      .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .75012
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      1.
                        .75019  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019  1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.     .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .75012
                         0.     .50047
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      5
